[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
#templates already used: 17
---modifPoint 8 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 9 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 10 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()

--Summary Creation: for variant [Variant id: 240, #gens: 11, #ops: 0, parent:239] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 240, #gens: 11, #ops: 0, parent:239]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (239(f=83.0), )
Selected to next generation: IDs1--> (239(f=83.0), )
----------Running generation: 121, population size: 1

***** Generation 121 : 53
**Parent Variant: [Variant id: 241, #gens: 11, #ops: 0, parent:-]

--Child created id: 242
--Creating new operations for variant [Variant id: 242, #gens: 11, #ops: 0, parent:241]
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 1 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 2 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 3 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 4 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 5 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 6 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 7 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 8 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 9 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 10 not mutation generated in  driversProps.entrySet()

--Summary Creation: for variant [Variant id: 242, #gens: 11, #ops: 0, parent:241] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 242, #gens: 11, #ops: 0, parent:241]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (241(f=83.0), )
Selected to next generation: IDs1--> (241(f=83.0), )
----------Running generation: 122, population size: 1

***** Generation 122 : 54
**Parent Variant: [Variant id: 243, #gens: 11, #ops: 0, parent:-]

--Child created id: 244
--Creating new operations for variant [Variant id: 244, #gens: 11, #ops: 0, parent:243]
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 1 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 2 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 3 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 4 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 5 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 6 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 7 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 8 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 9 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 10 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()

--Summary Creation: for variant [Variant id: 244, #gens: 11, #ops: 0, parent:243] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 244, #gens: 11, #ops: 0, parent:243]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (243(f=83.0), )
Selected to next generation: IDs1--> (243(f=83.0), )
----------Running generation: 123, population size: 1

***** Generation 123 : 55
**Parent Variant: [Variant id: 245, #gens: 11, #ops: 0, parent:-]

--Child created id: 246
--Creating new operations for variant [Variant id: 246, #gens: 11, #ops: 0, parent:245]
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 0 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 1 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 2 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 3 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 4 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 5 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 6 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 7 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 8 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 9 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 10 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()

--Summary Creation: for variant [Variant id: 246, #gens: 11, #ops: 0, parent:245] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 246, #gens: 11, #ops: 0, parent:245]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (245(f=83.0), )
Selected to next generation: IDs1--> (245(f=83.0), )
----------Running generation: 124, population size: 1

***** Generation 124 : 56
**Parent Variant: [Variant id: 247, #gens: 11, #ops: 0, parent:-]

--Child created id: 248
--Creating new operations for variant [Variant id: 248, #gens: 11, #ops: 0, parent:247]
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 0 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 1 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 2 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 3 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 4 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 5 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 6 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 7 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 8 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 9 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 10 not mutation generated in  new java.util.HashMap<>()

--Summary Creation: for variant [Variant id: 248, #gens: 11, #ops: 0, parent:247] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 248, #gens: 11, #ops: 0, parent:247]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (247(f=83.0), )
Selected to next generation: IDs1--> (247(f=83.0), )
----------Running generation: 125, population size: 1

***** Generation 125 : 57
**Parent Variant: [Variant id: 249, #gens: 11, #ops: 0, parent:-]

--Child created id: 250
--Creating new operations for variant [Variant id: 250, #gens: 11, #ops: 0, parent:249]
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 0 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 1 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 2 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 3 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 4 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 5 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 6 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 7 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 8 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 9 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 10 not mutation generated in  driversProps.entrySet()

--Summary Creation: for variant [Variant id: 250, #gens: 11, #ops: 0, parent:249] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 250, #gens: 11, #ops: 0, parent:249]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (249(f=83.0), )
Selected to next generation: IDs1--> (249(f=83.0), )
----------Running generation: 126, population size: 1

***** Generation 126 : 58
**Parent Variant: [Variant id: 251, #gens: 11, #ops: 0, parent:-]

--Child created id: 252
--Creating new operations for variant [Variant id: 252, #gens: 11, #ops: 0, parent:251]
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 0 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 1 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 2 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 3 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 4 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 5 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 6 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 7 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 8 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 9 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 10 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()

--Summary Creation: for variant [Variant id: 252, #gens: 11, #ops: 0, parent:251] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 252, #gens: 11, #ops: 0, parent:251]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (251(f=83.0), )
Selected to next generation: IDs1--> (251(f=83.0), )
----------Running generation: 127, population size: 1

***** Generation 127 : 59
**Parent Variant: [Variant id: 253, #gens: 11, #ops: 0, parent:-]

--Child created id: 254
--Creating new operations for variant [Variant id: 254, #gens: 11, #ops: 0, parent:253]
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 0 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 1 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 2 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 3 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 4 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 5 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 6 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 7 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 8 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 9 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 10 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()

--Summary Creation: for variant [Variant id: 254, #gens: 11, #ops: 0, parent:253] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 254, #gens: 11, #ops: 0, parent:253]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (253(f=83.0), )
Selected to next generation: IDs1--> (253(f=83.0), )
----------Running generation: 128, population size: 1

***** Generation 128 : 60
**Parent Variant: [Variant id: 255, #gens: 11, #ops: 0, parent:-]

--Child created id: 256
--Creating new operations for variant [Variant id: 256, #gens: 11, #ops: 0, parent:255]
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 0 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 1 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 0
Any template available for mp MP=org.esigate.DriverFactory line: 153, pointed element: CtConstructorCallImpl
#templates already used: 4
---modifPoint 2 not mutation generated in  new java.util.Properties()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 3 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 3
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 17
---modifPoint 4 not mutation generated in  enumeration.hasMoreElements()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 5 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 6 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 7 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 9
Any template available for mp MP=org.esigate.xml.XpathRenderer line: 65, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 8 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 9 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 10
Any template available for mp MP=org.esigate.xml.XsltRenderer line: 103, pointed element: CtConstructorCallImpl
#templates already used: 1
---modifPoint 10 not mutation generated in  new nu.validator.htmlparser.dom.HtmlDocumentBuilder()

--Summary Creation: for variant [Variant id: 256, #gens: 11, #ops: 0, parent:255] gen mutated: 0 , gen not mut: 11, gen not applied  0
--Not Operation generated in child variant: [Variant id: 256, #gens: 11, #ops: 0, parent:255]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (255(f=83.0), )
Selected to next generation: IDs1--> (255(f=83.0), )
----------Running generation: 129, population size: 1

***** Generation 129 : 61
**Parent Variant: [Variant id: 257, #gens: 11, #ops: 0, parent:-]

--Child created id: 258
--Creating new operations for variant [Variant id: 258, #gens: 11, #ops: 0, parent:257]
---analyzing modificationPoint position: 8
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 0 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...]
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 1 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 2 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 7
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtBinaryOperatorImpl
#templates already used: 17
---modifPoint 3 not mutation generated in  (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 4 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 6
Any template available for mp MP=org.esigate.DriverFactory line: 183, pointed element: CtInvocationImpl
#templates already used: 12
---modifPoint 5 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 1
