[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
		^, DriverFactory.java:184: error: <identifier> expected
		if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) && 
		                     ^, DriverFactory.java:184: error: <identifier> expected
		if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) && 
		                                                                     ^, DriverFactory.java:184: error: ';' expected
		if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) && 
		                                                                      ^, DriverFactory.java:190: error: <identifier> expected
		org.esigate.DriverFactory.instances = new org.esigate.impl.IndexedInstances(newInstances);
		                                   ^, DriverFactory.java:193: error: class, interface, or enum expected
	private static org.esigate.Driver createDriver(java.lang.String name, java.util.Properties properties) {
	               ^, DriverFactory.java:195: error: class, interface, or enum expected
		return builder.build();
		^, DriverFactory.java:196: error: class, interface, or enum expected
	}
	^, DriverFactory.java:206: error: class, interface, or enum expected
	public static void configure(java.lang.String name, java.util.Properties props) {
	              ^, DriverFactory.java:208: error: class, interface, or enum expected
	}
	^, DriverFactory.java:219: error: class, interface, or enum expected
	public static org.esigate.Driver getInstance(java.lang.String instanceName) {
	              ^, DriverFactory.java:222: error: class, interface, or enum expected
		}
		^, DriverFactory.java:225: error: class, interface, or enum expected
		}
		^, DriverFactory.java:227: error: class, interface, or enum expected
		if (instance == null) {
		^, DriverFactory.java:229: error: class, interface, or enum expected
		}
		^, DriverFactory.java:231: error: class, interface, or enum expected
	}
	^, DriverFactory.java:246: error: class, interface, or enum expected
		java.lang.String host = org.esigate.util.UriUtils.extractHost(requestURI).toHostString();
		^, DriverFactory.java:247: error: class, interface, or enum expected
		org.apache.http.Header hostHeader = request.getFirstHeader(HttpHeaders.HOST);
		^, DriverFactory.java:248: error: class, interface, or enum expected
		if (hostHeader != null) {
		^, DriverFactory.java:250: error: class, interface, or enum expected
		}
		^, DriverFactory.java:252: error: class, interface, or enum expected
		java.lang.String relativeUri = requestURI.getPath();
		^, DriverFactory.java:253: error: class, interface, or enum expected
		java.lang.String contextPath = request.getContextPath();
		^, DriverFactory.java:254: error: class, interface, or enum expected
		if ((!org.apache.commons.lang3.StringUtils.isEmpty(contextPath)) && relativeUri.startsWith(contextPath)) {
		^, DriverFactory.java:256: error: class, interface, or enum expected
		}
		^, DriverFactory.java:259: error: class, interface, or enum expected
		org.esigate.impl.UriMapping uriMapping = null;
		^, DriverFactory.java:260: error: class, interface, or enum expected
		for (org.esigate.impl.UriMapping mapping : org.esigate.DriverFactory.instances.getUrimappings().keySet()) {
		^, DriverFactory.java:263: error: class, interface, or enum expected
				uriMapping = mapping;
				^, DriverFactory.java:264: error: class, interface, or enum expected
				break;
				^, DriverFactory.java:265: error: class, interface, or enum expected
			}
			^, DriverFactory.java:269: error: class, interface, or enum expected
		}
		^, DriverFactory.java:273: error: class, interface, or enum expected
		}
		^, DriverFactory.java:276: error: class, interface, or enum expected
		org.esigate.DriverFactory.LOG.debug("Selected {} for scheme:{} host:{} relUrl:{}", driver, scheme, host, relativeUri);
		^, DriverFactory.java:277: error: class, interface, or enum expected
		return context;
		^, DriverFactory.java:278: error: class, interface, or enum expected
	}
	^, DriverFactory.java:286: error: class, interface, or enum expected
	public static org.esigate.Driver getInstance() {
	              ^, DriverFactory.java:288: error: class, interface, or enum expected
	}
	^, DriverFactory.java:298: error: class, interface, or enum expected
	public static void put(java.lang.String instanceName, org.esigate.Driver instance) {
	              ^, DriverFactory.java:301: error: class, interface, or enum expected
		synchronized(org.esigate.DriverFactory.instances) {
		            ^, DriverFactory.java:304: error: class, interface, or enum expected
			for (java.lang.String key : keys) {
			^, DriverFactory.java:306: error: class, interface, or enum expected
			}
			^, DriverFactory.java:312: error: class, interface, or enum expected
		org.esigate.DriverFactory.instances = new org.esigate.impl.IndexedInstances(newInstances);
		^, DriverFactory.java:313: error: class, interface, or enum expected
	}
	^, DriverFactory.java:319: error: class, interface, or enum expected
	public static void ensureConfigured() {
	              ^, DriverFactory.java:323: error: class, interface, or enum expected
		}
		^, DriverFactory.java:331: error: class, interface, or enum expected
	public static java.net.URL getConfigUrl() {
	              ^, DriverFactory.java:334: error: class, interface, or enum expected
		java.lang.String envPath = java.lang.System.getProperty(org.esigate.DriverFactory.PROP_CONF_LOCATION);
		^, DriverFactory.java:335: error: class, interface, or enum expected
		if (envPath != null) {
		^, DriverFactory.java:338: error: class, interface, or enum expected
				configUrl = new java.io.File(envPath).toURI().toURL();
				^, DriverFactory.java:339: error: class, interface, or enum expected
			} catch (java.net.MalformedURLException e) {
			^, DriverFactory.java:341: error: class, interface, or enum expected
			}
			^, DriverFactory.java:346: error: class, interface, or enum expected
			configUrl = org.esigate.DriverFactory.class.getResource("/esigate.properties");
			^, DriverFactory.java:346: error: <identifier> expected
			configUrl = org.esigate.DriverFactory.class.getResource("/esigate.properties");
			                                           ^, DriverFactory.java:350: error: class, interface, or enum expected
		if (configUrl == null) {
		^, DriverFactory.java:351: error: <identifier> expected
			org.esigate.DriverFactory.LOG.info("Scanning configuration /{}/{}", org.esigate.DriverFactory.class.getPackage().getName().replace(".", "/"), 
			                                                                                                   ^, DriverFactory.java:353: error: <identifier> expected
			configUrl = org.esigate.DriverFactory.class.getResource("driver.properties");
			         ^, DriverFactory.java:355: error: class, interface, or enum expected
		if (configUrl == null) {
		^, DriverFactory.java:357: error: class, interface, or enum expected
			configUrl = org.esigate.DriverFactory.class.getResource("/net/webassembletool/driver.properties");
			^, DriverFactory.java:357: error: <identifier> expected
			configUrl = org.esigate.DriverFactory.class.getResource("/net/webassembletool/driver.properties");
			                                           ^, DriverFactory.java:359: error: class, interface, or enum expected
		return configUrl;
		^, DriverFactory.java:360: error: class, interface, or enum expected
	}
	^, DriverFactory.java:374: error: class, interface, or enum expected
		java.lang.String mappingPath;
		^, DriverFactory.java:375: error: class, interface, or enum expected
		if (mapping == null) {
		^, DriverFactory.java:377: error: class, interface, or enum expected
		} else {
		^, DriverFactory.java:379: error: class, interface, or enum expected
		}
		^, DriverFactory.java:384: error: class, interface, or enum expected
		}
		^, DriverFactory.java:386: error: class, interface, or enum expected
	}
	^, DriverFactory.java:402: error: class, interface, or enum expected
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	              ^, DriverFactory.java:404: error: class, interface, or enum expected
		return matchedRequest.getDriver().proxy(matchedRequest.getRelativeUri(), incomingRequest);
		^, DriverFactory.java:405: error: class, interface, or enum expected
	}
	^]
Ingredient counter is Zero
---Undoing: gnrtn(120): OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.Properties properties = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (239(f=83.0), 240(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (239(f=83.0), )
----------Running generation: 121, population size: 1

***** Generation 121 : 0
**Parent Variant: [Variant id: 241, #gens: 8, #ops: 0, parent:-]

--Child created id: 242
--Creating new operations for variant [Variant id: 242, #gens: 8, #ops: 0, parent:241]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
Attempts Base Ingredients  2 total 115
---modifPoint 0 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 1 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 1
Templates availables34
Attempts Base Ingredients  1 total 34
vars from patch []
location: DriverFactory.java155
operation: OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `java.io.InputStream inputStream = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 155, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `java.io.InputStream inputStream = null` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 242, #gens: 8, #ops: 1, parent:241] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 242, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(121): OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `java.io.InputStream inputStream = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (241(f=83.0), 242(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (241(f=83.0), )
----------Running generation: 122, population size: 1

***** Generation 122 : 0
**Parent Variant: [Variant id: 243, #gens: 8, #ops: 0, parent:-]

--Child created id: 244
--Creating new operations for variant [Variant id: 244, #gens: 8, #ops: 0, parent:243]
---analyzing modificationPoint position: 3
---modifPoint 0 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 1 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 1
Templates availables115
Attempts Base Ingredients  1 total 115
Attempts Base Ingredients  2 total 115
Attempts Base Ingredients  3 total 115
vars from patch [org.esigate.DriverFactory.PROP_CONF_LOCATION]
--> var from patch: org.esigate.DriverFactory.PROP_CONF_LOCATION spoon.support.reflect.code.CtFieldReadImpl
location: DriverFactory.java155
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `// Load from environment java.lang.String envPath = java.lang.System.getProperty(org.esigate.DriverF[...]` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 155, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `// Load from environment java.lang.String envPath = java.lang.System.getProperty(org.esigate.DriverF[...]` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 244, #gens: 9, #ops: 1, parent:243] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 244, errors: [DriverFactory.java:335: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:335: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:335: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:335: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:335: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:335: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:335: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:335: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:337: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:338: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:338: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:339: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:340: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:340: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:340: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:340: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:340: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:341: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:341: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:341: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^, DriverFactory.java:369: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:369: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                                   ^, DriverFactory.java:370: error: <identifier> expected
	 * initialization.
	                  ^, DriverFactory.java:371: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	  ^, DriverFactory.java:371: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(122): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `// Load from environment java.lang.String envPath = java.lang.System.getProperty(org.esigate.DriverF[...]` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (243(f=83.0), 244(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (243(f=83.0), )
----------Running generation: 123, population size: 1

***** Generation 123 : 0
**Parent Variant: [Variant id: 245, #gens: 8, #ops: 0, parent:-]

--Child created id: 246
--Creating new operations for variant [Variant id: 246, #gens: 8, #ops: 0, parent:245]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 1
---modifPoint 1 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 0
---modifPoint 2 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 6
Templates availables6
Attempts Base Ingredients  1 total 6
Attempts Base Ingredients  2 total 6
Attempts Base Ingredients  3 total 6
Attempts Base Ingredients  4 total 6
Attempts Base Ingredients  5 total 6
Attempts Base Ingredients  6 total 6
--- no mutation left to apply in element spoon.support.reflect.code.CtLocalVariableImpl@ae4456d6, search space size: 6
---modifPoint 3 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 4 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 7
Templates availables9
Attempts Base Ingredients  1 total 9
Attempts Base Ingredients  2 total 9
Attempts Base Ingredients  3 total 9
Attempts Base Ingredients  4 total 9
Attempts Base Ingredients  5 total 9
Attempts Base Ingredients  6 total 9
Attempts Base Ingredients  7 total 9
Attempts Base Ingredients  8 total 9
Attempts Base Ingredients  9 total 9
--- no mutation left to apply in element spoon.support.reflect.code.CtLocalVariableImpl@ae4456d6, search space size: 9
---modifPoint 5 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 4
location: DriverFactory.java176
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 246, #gens: 7, #ops: 1, parent:245] gen mutated: 1 , gen not mut: 6, gen not applied  0
-The child does NOT compile: 246, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(123): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (245(f=83.0), 246(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (245(f=83.0), )
----------Running generation: 124, population size: 1

***** Generation 124 : 0
**Parent Variant: [Variant id: 247, #gens: 8, #ops: 0, parent:-]

--Child created id: 248
--Creating new operations for variant [Variant id: 248, #gens: 8, #ops: 0, parent:247]
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 7
Templates availables9
Attempts Base Ingredients  1 total 9
Attempts Base Ingredients  2 total 9
Attempts Base Ingredients  3 total 9
Attempts Base Ingredients  4 total 9
Attempts Base Ingredients  5 total 9
Attempts Base Ingredients  6 total 9
Attempts Base Ingredients  7 total 9
Attempts Base Ingredients  8 total 9
Attempts Base Ingredients  9 total 9
--- no mutation left to apply in element spoon.support.reflect.code.CtLocalVariableImpl@ae4456d6, search space size: 9
---modifPoint 1 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 2 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch []
location: DriverFactory.java156
operation: OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `java.io.InputStream inputStream = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 156, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `java.io.InputStream inputStream = null` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 248, #gens: 9, #ops: 1, parent:247] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 248, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(124): OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `java.io.InputStream inputStream = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (247(f=83.0), 248(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (247(f=83.0), )
----------Running generation: 125, population size: 1

***** Generation 125 : 0
**Parent Variant: [Variant id: 249, #gens: 8, #ops: 0, parent:-]

--Child created id: 250
--Creating new operations for variant [Variant id: 250, #gens: 8, #ops: 0, parent:249]
---analyzing modificationPoint position: 4
location: DriverFactory.java176
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 250, #gens: 7, #ops: 1, parent:249] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 250, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(125): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (249(f=83.0), 250(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (249(f=83.0), )
----------Running generation: 126, population size: 1

***** Generation 126 : 0
**Parent Variant: [Variant id: 251, #gens: 8, #ops: 0, parent:-]

--Child created id: 252
--Creating new operations for variant [Variant id: 252, #gens: 8, #ops: 0, parent:251]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
Attempts Base Ingredients  2 total 34
Attempts Base Ingredients  3 total 34
vars from patch []
location: DriverFactory.java153
operation: OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.Properties defaultProperties = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 153, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.Properties defaultProperties = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 252, #gens: 8, #ops: 1, parent:251] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 252, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(126): OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.Properties defaultProperties = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (251(f=83.0), 252(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (251(f=83.0), )
----------Running generation: 127, population size: 1

***** Generation 127 : 0
**Parent Variant: [Variant id: 253, #gens: 8, #ops: 0, parent:-]

--Child created id: 254
--Creating new operations for variant [Variant id: 254, #gens: 8, #ops: 0, parent:253]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 0 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 4
location: DriverFactory.java176
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 254, #gens: 7, #ops: 1, parent:253] gen mutated: 1 , gen not mut: 1, gen not applied  0
-The child does NOT compile: 254, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(127): OP_INSTANCE:
