[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/test/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/resources/main/, file:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.9/9ce04e34240f674bc72680f8b843b1457383161a/commons-codec-1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.jayway.jsonpath/json-path/2.2.0/22290d17944bd239fabf5ac69005a60a7ecbbbcb/json-path-2.2.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.hdrhistogram/HdrHistogram/2.1.9/e4631ce165eb400edecfa32e03d3f1be53dee754/HdrHistogram-2.1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.neo4j.driver/neo4j-java-driver/1.4.4/4d7ed89e609b5a5eec0acca0421970f177de4957/neo4j-java-driver-1.4.4.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.novell.ldap/jldap/2009-10-07/f95a319a4881f4e109cefa57e97c0516cb6e58d8/jldap-2009-10-07.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.jsoup/jsoup/1.11.3/36da09a8f68484523fa2aaa100399d612b247d67/jsoup-1.11.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-databind/2.9.0/14fb5f088cc0b0dc90a73ba745bcade4961a3ee3/jackson-databind-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.opencsv/opencsv/4.2/a65fb7d2ee2b5ea64b7887ed6dbce3d1fbef990e/opencsv-4.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.javafaker/javafaker/0.10/7eb0c6a68902170e73b343b23fd8549f58efeae3/javafaker-0.10.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-math3/3.6.1/e4ba98f1d4b3c80ec46392f25e094a6a2e58fcbf/commons-math3-3.6.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-text/1.3/9abf61708a66ab5e55f6169a200dbfc584b546d9/commons-text-1.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/json-smart/2.2.1/5b9e5df7a62d1279b70dc882b041d249c4f0b002/json-smart-2.2.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.7.16/3a6274f658487d5bfff9af3862beff6da1e7fd52/slf4j-api-1.7.16.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-annotations/2.9.0/7c10d545325e3a6e72e06381afe469fd40eb701/jackson-annotations-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-core/2.9.0/88e7c6220be3b3497b3074d3fc7754213289b987/jackson-core-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.7/557edd918fd41f9260963583ebf5a61a43a6b423/commons-lang3-3.7.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-beanutils/commons-beanutils/1.9.3/c845703de334ddc6b4b3cd26835458cb1cba1f3d/commons-beanutils-1.9.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-collections4/4.1/a4cf4688fe1c7e3a63aa636cc96d013af537768e/commons-collections4-4.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-lang/commons-lang/2.6/ce1edb914c94ebc388f086c6827e8bdeec71ac2/commons-lang-2.6.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.mifmif/generex/1.0.1/d8b3573e6d59f0a61dfc37f85dd568ad3bf49e83/generex-1.0.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/accessors-smart/1.1/a527213f2fea112a04c9bdf0ec0264e34104cd08/accessors-smart-1.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-collections/commons-collections/3.2.2/8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5/commons-collections-3.2.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/dk.brics.automaton/automaton/1.11-8/6ebfa65eb431ff4b715a23be7a750cbc4cc96d0f/automaton-1.11-8.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/5.0.3/dcc2193db20e19e1feca8b1240dbbc4e190824fa/asm-5.0.3.jar]
[3] INFO NoPol - Statement type: PRE_THEN_COND
[17850] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17851] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17852] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Cypher
[17854] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17855] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[17856] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17856] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17858] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17858] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.ErdosRenyiRelationshipGenerator
[17859] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[17860] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[17861] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[17861] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[17862] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[17863] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.rename.Rename
[17864] WARN TestMethodFilter - NoClassDefFoundError: class apoc.atomic.Atomic
[17864] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
[17867] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.ClusterTest
[17868] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.PeriodicTest
[17869] WARN TestMethodFilter - NoClassDefFoundError: class apoc.text.StringsTest
[17870] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.MetaTest
[17871] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperationsTest
[17872] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.HdfsTestUtils
[17872] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.UtilsTest
[17873] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.TestUtil
[17874] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeDistributionTest
[17875] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseAbstractTest
[17876] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnectionIT
[17876] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseIT
[17877] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManagerIT
[17878] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseTest
[17878] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.CreateTest
[17879] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadHtmlTest
[17880] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadCsvTest
[17880] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadS3Test
[17881] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXlsTest
[17882] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadJsonTest
[17882] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.XmlTest
[17883] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadHdfsTest
[17884] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndexTest
[17884] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextQueryParserTest
[17885] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.UpdateFreetextIndexTest
[17886] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearchTest
[17887] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndexTest
[17887] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.SchemasTest
[17888] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cache.StaticTest
[17889] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRankTest
[17890] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFindingTest
[17890] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CentralityTest
[17891] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CliquesTest
[17892] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.SimilarityTest
[17893] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.WeaklyConnectedComponentsTest
[17893] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankAlgoTest
[17894] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeFilterTest
[17895] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.RelSequenceTest
[17896] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.ExpandPathTest
[17897] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.SubgraphTest
[17898] WARN TestMethodFilter - NoClassDefFoundError: class apoc.map.MapsTest
[17899] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProceduresStorageTest
[17900] WARN TestMethodFilter - NoClassDefFoundError: class apoc.coll.CollTest
[17901] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.MergeTest
[17903] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.BoltTest
[17904] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.SpatialTest
[17905] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.GeocodeTest
[17905] WARN TestMethodFilter - NoClassDefFoundError: class apoc.get.GetTest
[17906] WARN TestMethodFilter - NoClassDefFoundError: class apoc.scoring.ScoringTest
[17907] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.GroupingTest
[17908] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ImportCsvTest
[17910] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ExportCsvTest
[17911] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypherTest
[17912] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.CypherTest
[17914] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.WattsStrogatzGeneratorTest
[17915] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.BarabasiAlbertGeneratorTest
[17916] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.ErdosRenyiGeneratorTest
[17917] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManagerTest
[17918] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoringTest
[17918] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.rename.RenameTest
[17919] WARN TestMethodFilter - NoClassDefFoundError: class apoc.atomic.AtomicTest
[17920] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBTest
[17921] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17922] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17923] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17924] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17925] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17926] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17926] WARN TestMethodFilter - NoClassDefFoundError: class apoc.text.Strings
[17927] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17928] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17929] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17930] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17931] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17932] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17933] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17934] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17934] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17937] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17938] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeDistribution
[17939] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17939] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17940] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17941] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17942] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Xml
[17943] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Jdbc
[17943] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXls
[17945] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17946] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17947] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17948] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17949] WARN TestMethodFilter - NoClassDefFoundError: class apoc.trigger.Trigger
[17950] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cover
[17951] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17952] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17952] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17953] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17954] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17956] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17957] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17957] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17958] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.WeaklyConnectedComponents
[17959] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17959] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17960] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17961] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17962] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17963] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17964] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17965] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17965] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17966] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17967] WARN TestMethodFilter - NoClassDefFoundError: class apoc.coll.Coll
[17968] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17969] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17970] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17970] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17971] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17972] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17973] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17974] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17974] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17975] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17976] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17977] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17978] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17979] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17980] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17981] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17982] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17982] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17983] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17984] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17985] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.MultiStatementCypherSubGraphExporter
[17986] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17987] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17988] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17989] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[17990] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17991] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17992] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Cypher
[17993] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17993] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[17995] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17996] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17997] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17997] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.ErdosRenyiRelationshipGenerator
[17998] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[18000] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[18003] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[18004] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[18005] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[18006] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.rename.Rename
[18007] WARN TestMethodFilter - NoClassDefFoundError: class apoc.atomic.Atomic
[18008] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
Parsing --path-options-file /tmp/test_runner16734286277482066462.options
