[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
[0] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-34/apache/struts/core/target/classes/, file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/]
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
2022-09-05 07:36:38,293 WARN  [main] util.TokenHelper (TokenHelper.java:136) - Could not find token mapped to token name: 
2022-09-05 07:36:38,466 INFO  [main] config.DefaultBeanSelectionProvider (DefaultBeanSelectionProvider.java:470) - Loading global messages from [testmessages]
2022-09-05 07:36:38,467 INFO  [main] config.DefaultBeanSelectionProvider (DefaultBeanSelectionProvider.java:470) - Loading global messages from [testmessages2]
dummy resource url=file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/org/apache/struts2/components/template/dummy.properties
resource file=/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/org/apache/struts2/components/template/dummy.properties
theme properties dir=/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/org/apache/struts2/components/template
2022-09-05 07:36:39,602 INFO  [main] profiling.UtilTimerStack (UtilTimerStack.java:363) - [1050ms] - p1

2022-09-05 07:36:40,631 INFO  [main] profiling.UtilTimerStack (UtilTimerStack.java:363) - [1028ms] - p1

2022-09-05 07:36:40,637 INFO  [main] profiling.UtilTimerStack (UtilTimerStack.java:363) - [1ms] - p1

2022-09-05 07:36:42,873 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/classes/com] matching criteria: is assignable to ObjectFactory
2022-09-05 07:36:42,948 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/util/finder/DefaultClassFinder$InfoBuildingVisitor.class' due to a java.lang.NoClassDefFoundError with message: org/objectweb/asm/commons/EmptyVisitor
2022-09-05 07:36:43,039 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/interceptor/ActionAutowiringInterceptor.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:43,043 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/SpringObjectFactory.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:43,054 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/SpringProxyableObjectFactory.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:43,168 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/OgnlNullHandlerWrapper.class' due to a java.lang.NoClassDefFoundError with message: ognl/NullHandler
2022-09-05 07:36:43,194 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkMethodAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/ObjectMethodAccessor
2022-09-05 07:36:43,197 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkMapPropertyAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/MapPropertyAccessor
2022-09-05 07:36:43,200 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkListPropertyAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/ListPropertyAccessor
2022-09-05 07:36:43,202 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkIteratorPropertyAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/IteratorPropertyAccessor
2022-09-05 07:36:43,203 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/ObjectAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/ObjectPropertyAccessor
2022-09-05 07:36:43,205 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/ObjectProxyPropertyAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/PropertyAccessor
2022-09-05 07:36:43,207 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkEnumerationAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/EnumerationPropertyAccessor
2022-09-05 07:36:43,210 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/CompoundRootAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/PropertyAccessor
2022-09-05 07:36:43,212 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkObjectPropertyAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/ObjectPropertyAccessor
2022-09-05 07:36:43,215 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/accessor/XWorkCollectionPropertyAccessor.class' due to a java.lang.NoClassDefFoundError with message: ognl/SetPropertyAccessor
2022-09-05 07:36:43,218 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/OgnlTypeConverterWrapper.class' due to a java.lang.NoClassDefFoundError with message: ognl/TypeConverter
2022-09-05 07:36:43,221 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/SecurityMemberAccess.class' due to a java.lang.NoClassDefFoundError with message: ognl/DefaultMemberAccess
2022-09-05 07:36:43,291 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/com] matching criteria: is assignable to ObjectFactory
2022-09-05 07:36:43,378 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/SpringObjectFactoryTest$Foo.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:43,457 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/interceptor/ValidationInterceptorPrefixMethodInvocationTest$2.class' due to a java.lang.NoClassDefFoundError with message: org/easymock/IAnswer
2022-09-05 07:36:43,474 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/interceptor/DefaultWorkflowInterceptorTest$1.class' due to a java.lang.NoClassDefFoundError with message: org/easymock/IAnswer
2022-09-05 07:36:43,480 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/interceptor/ValidationInterceptorPrefixMethodInvocationTest$1.class' due to a java.lang.NoClassDefFoundError with message: org/easymock/IAnswer
2022-09-05 07:36:43,501 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/interceptor/ValidationErrorAwareTest$2.class' due to a java.lang.NoClassDefFoundError with message: org/easymock/IAnswer
2022-09-05 07:36:43,521 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/interceptor/ValidationErrorAwareTest$1.class' due to a java.lang.NoClassDefFoundError with message: org/easymock/IAnswer
2022-09-05 07:36:43,532 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/interceptor/ModelDrivenInterceptorTest$1.class' due to a java.lang.NoClassDefFoundError with message: com/mockobjects/dynamic/ConstraintMatcher
2022-09-05 07:36:43,565 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/ognl/OgnlUtilTest$1.class' due to a java.lang.NoClassDefFoundError with message: ognl/NullHandler
2022-09-05 07:36:43,680 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/nopol/nopol/target/nopol-0.2-SNAPSHOT-jar-with-dependencies.jar] matching criteria: is assignable to ObjectFactory
2022-09-05 07:36:44,074 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/martiansoftware/jsap/ant/JSAPAntTask.class' due to a java.lang.NoClassDefFoundError with message: org/apache/tools/ant/Task
2022-09-05 07:36:44,082 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/martiansoftware/jsap/xml/JSAPXStream.class' due to a java.lang.NoClassDefFoundError with message: com/thoughtworks/xstream/XStream
2022-09-05 07:36:46,016 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/google/common/collect/BoundType$1.class' due to a java.lang.VerifyError with message: Cannot inherit from final class
2022-09-05 07:36:46,018 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/google/common/collect/BoundType$2.class' due to a java.lang.VerifyError with message: Cannot inherit from final class
2022-09-05 07:36:46,026 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/google/common/collect/EmptyImmutableSortedMap.class' due to a java.lang.VerifyError with message: Cannot inherit from final class
2022-09-05 07:36:46,139 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/google/common/collect/RegularImmutableSortedMap.class' due to a java.lang.VerifyError with message: Cannot inherit from final class
2022-09-05 07:36:46,185 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/google/common/util/concurrent/Futures$6.class' due to a java.lang.IncompatibleClassChangeError with message: class com.google.common.util.concurrent.Futures$6 can not implement com.google.common.util.concurrent.Futures$FutureCombiner, because it is not an interface (com.google.common.util.concurrent.Futures$FutureCombiner is in unnamed module of loader 'app')
2022-09-05 07:36:46,227 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/tmp/test-runner5683365640705538275jacoco-agent] matching criteria: is assignable to ObjectFactory
2022-09-05 07:36:46,248 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/classes/com/opensymphony/xwork2/spring] matching criteria: is assignable to ObjectFactory
2022-09-05 07:36:46,254 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/interceptor/ActionAutowiringInterceptor.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:46,260 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/SpringObjectFactory.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:46,264 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/SpringProxyableObjectFactory.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:46,266 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/com/opensymphony/xwork2/spring] matching criteria: is assignable to ObjectFactory
2022-09-05 07:36:46,267 WARN  [main] util.ResolverUtil (ResolverUtil.java:480) - Could not examine class 'com/opensymphony/xwork2/spring/SpringObjectFactoryTest$Foo.class' due to a java.lang.NoClassDefFoundError with message: org/springframework/context/ApplicationContextAware
2022-09-05 07:36:46,269 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/root/.m2/repository/org/junit/platform/junit-platform-commons/1.3.2/junit-platform-commons-1.3.2.jar] matching criteria: named /xwork-default.xml
2022-09-05 07:36:46,278 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/classes/] matching criteria: named /xwork-default.xml
2022-09-05 07:36:46,530 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/] matching criteria: named /xwork-default.xml
2022-09-05 07:36:46,764 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/] matching criteria: named /xwork-default.xml
2022-09-05 07:36:48,865 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/classes/com/opensymphony] matching criteria: named /SimpleAction.properties
2022-09-05 07:36:48,882 INFO  [main] util.ResolverUtil (ResolverUtil.java:366) - Scanning for classes in [/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/com/opensymphony] matching criteria: named /SimpleAction.properties
2022-09-05 07:38:27,939 pool-1-thread-1 ERROR Unable to unregister MBeans java.security.AccessControlException: access denied ("javax.management.MBeanServerPermission" "createMBeanServer")
	at java.base/java.security.AccessControlContext.checkPermission(AccessControlContext.java:472)
	at java.base/java.security.AccessController.checkPermission(AccessController.java:897)
	at java.base/java.lang.SecurityManager.checkPermission(SecurityManager.java:322)
	at java.management/java.lang.management.ManagementFactory.getPlatformMBeanServer(ManagementFactory.java:479)
	at org.apache.logging.log4j.core.jmx.Server.unregisterLoggerContext(Server.java:248)
	at org.apache.logging.log4j.core.LoggerContext.stop(LoggerContext.java:364)
	at org.apache.logging.log4j.core.LoggerContext$1.run(LoggerContext.java:305)
	at org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry$RegisteredCancellable.run(DefaultShutdownCallbackRegistry.java:119)
	at org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.run(DefaultShutdownCallbackRegistry.java:78)
	at java.base/java.lang.Thread.run(Thread.java:829)

